Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXIT
    ID
    LENGTH
    LIST
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> prog
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    iden                           shift and go to state 20
    expr                           shift and go to state 40
    num                            shift and go to state 35
    str                            shift and go to state 36

state 19

    (20) flist -> type iden , flist .

    )               reduce using rule 20 (flist -> type iden , flist .)


state 20

    (43) expr -> iden .
    (44) expr -> iden . = expr
    (45) expr -> iden . ( clist )

    ;               reduce using rule 43 (expr -> iden .)
    [               reduce using rule 43 (expr -> iden .)
    ?               reduce using rule 43 (expr -> iden .)
    +               reduce using rule 43 (expr -> iden .)
    -               reduce using rule 43 (expr -> iden .)
    *               reduce using rule 43 (expr -> iden .)
    /               reduce using rule 43 (expr -> iden .)
    %               reduce using rule 43 (expr -> iden .)
    >               reduce using rule 43 (expr -> iden .)
    <               reduce using rule 43 (expr -> iden .)
    EQUALS          reduce using rule 43 (expr -> iden .)
    HEQ             reduce using rule 43 (expr -> iden .)
    LEQ             reduce using rule 43 (expr -> iden .)
    NOTEQ           reduce using rule 43 (expr -> iden .)
    OR              reduce using rule 43 (expr -> iden .)
    AND             reduce using rule 43 (expr -> iden .)
    ,               reduce using rule 43 (expr -> iden .)
    ]               reduce using rule 43 (expr -> iden .)
    )               reduce using rule 43 (expr -> iden .)
    :               reduce using rule 43 (expr -> iden .)
    TO              reduce using rule 43 (expr -> iden .)
    =               shift and go to state 41
    (               shift and go to state 42


state 21

    (14) stmt -> { . body }
    (5) body -> .
    (6) body -> . stmt body
    (7) stmt -> . expr ;
    (8) stmt -> . defvar ;
    (9) stmt -> . IF ( expr ) stmt
    (10) stmt -> . IF ( expr ) stmt ELSE stmt
    (11) stmt -> . WHILE ( expr ) stmt
    (12) stmt -> . FOR ( iden = expr TO expr ) stmt
    (13) stmt -> . RETURN expr ;
    (14) stmt -> . { body }
    (15) stmt -> . func
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (16) defvar -> . VAR type iden
    (17) defvar -> . VAR type iden = expr
    (3) func -> . DEF type iden ( flist ) { body }
    (4) func -> . DEF type iden ( flist ) RETURN expr ;
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    }               reduce using rule 5 (body -> .)
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29
    {               shift and go to state 21
    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    VAR             shift and go to state 37
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    body                           shift and go to state 43
    stmt                           shift and go to state 23
    expr                           shift and go to state 24
    defvar                         shift and go to state 25
    iden                           shift and go to state 20
    func                           shift and go to state 30
    num                            shift and go to state 35
    str                            shift and go to state 36

state 22

    (3) func -> DEF type iden ( flist ) { body . }

    }               shift and go to state 44


state 23

    (6) body -> stmt . body
    (5) body -> .
    (6) body -> . stmt body
    (7) stmt -> . expr ;
    (8) stmt -> . defvar ;
    (9) stmt -> . IF ( expr ) stmt
    (10) stmt -> . IF ( expr ) stmt ELSE stmt
    (11) stmt -> . WHILE ( expr ) stmt
    (12) stmt -> . FOR ( iden = expr TO expr ) stmt
    (13) stmt -> . RETURN expr ;
    (14) stmt -> . { body }
    (15) stmt -> . func
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (16) defvar -> . VAR type iden
    (17) defvar -> . VAR type iden = expr
    (3) func -> . DEF type iden ( flist ) { body }
    (4) func -> . DEF type iden ( flist ) RETURN expr ;
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    }               reduce using rule 5 (body -> .)
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29
    {               shift and go to state 21
    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    VAR             shift and go to state 37
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    stmt                           shift and go to state 23
    body                           shift and go to state 45
    expr                           shift and go to state 24
    defvar                         shift and go to state 25
    iden                           shift and go to state 20
    func                           shift and go to state 30
    num                            shift and go to state 35
    str                            shift and go to state 36

state 24

    (7) stmt -> expr . ;
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               shift and go to state 46
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 25

    (8) stmt -> defvar . ;

    ;               shift and go to state 62


state 26

    (9) stmt -> IF . ( expr ) stmt
    (10) stmt -> IF . ( expr ) stmt ELSE stmt

    (               shift and go to state 63


state 27

    (11) stmt -> WHILE . ( expr ) stmt

    (               shift and go to state 64


state 28

    (12) stmt -> FOR . ( iden = expr TO expr ) stmt

    (               shift and go to state 65


state 29

    (13) stmt -> RETURN . expr ;
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 66
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 30

    (15) stmt -> func .

    IF              reduce using rule 15 (stmt -> func .)
    WHILE           reduce using rule 15 (stmt -> func .)
    FOR             reduce using rule 15 (stmt -> func .)
    RETURN          reduce using rule 15 (stmt -> func .)
    {               reduce using rule 15 (stmt -> func .)
    [               reduce using rule 15 (stmt -> func .)
    !               reduce using rule 15 (stmt -> func .)
    +               reduce using rule 15 (stmt -> func .)
    -               reduce using rule 15 (stmt -> func .)
    VAR             reduce using rule 15 (stmt -> func .)
    DEF             reduce using rule 15 (stmt -> func .)
    IDEN            reduce using rule 15 (stmt -> func .)
    NUMBER          reduce using rule 15 (stmt -> func .)
    STR             reduce using rule 15 (stmt -> func .)
    }               reduce using rule 15 (stmt -> func .)
    ELSE            reduce using rule 15 (stmt -> func .)


state 31

    (25) expr -> [ . clist ]
    (21) clist -> .
    (22) clist -> . expr
    (23) clist -> . expr , clist
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    ]               reduce using rule 21 (clist -> .)
    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    clist                          shift and go to state 67
    expr                           shift and go to state 68
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 32

    (41) expr -> + . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 69
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 33

    (42) expr -> - . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 70
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 34

    (40) expr -> ! . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 71
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 35

    (46) expr -> num .

    ;               reduce using rule 46 (expr -> num .)
    [               reduce using rule 46 (expr -> num .)
    ?               reduce using rule 46 (expr -> num .)
    +               reduce using rule 46 (expr -> num .)
    -               reduce using rule 46 (expr -> num .)
    *               reduce using rule 46 (expr -> num .)
    /               reduce using rule 46 (expr -> num .)
    %               reduce using rule 46 (expr -> num .)
    >               reduce using rule 46 (expr -> num .)
    <               reduce using rule 46 (expr -> num .)
    EQUALS          reduce using rule 46 (expr -> num .)
    HEQ             reduce using rule 46 (expr -> num .)
    LEQ             reduce using rule 46 (expr -> num .)
    NOTEQ           reduce using rule 46 (expr -> num .)
    OR              reduce using rule 46 (expr -> num .)
    AND             reduce using rule 46 (expr -> num .)
    ,               reduce using rule 46 (expr -> num .)
    ]               reduce using rule 46 (expr -> num .)
    )               reduce using rule 46 (expr -> num .)
    :               reduce using rule 46 (expr -> num .)
    TO              reduce using rule 46 (expr -> num .)


state 36

    (47) expr -> str .

    ;               reduce using rule 47 (expr -> str .)
    [               reduce using rule 47 (expr -> str .)
    ?               reduce using rule 47 (expr -> str .)
    +               reduce using rule 47 (expr -> str .)
    -               reduce using rule 47 (expr -> str .)
    *               reduce using rule 47 (expr -> str .)
    /               reduce using rule 47 (expr -> str .)
    %               reduce using rule 47 (expr -> str .)
    >               reduce using rule 47 (expr -> str .)
    <               reduce using rule 47 (expr -> str .)
    EQUALS          reduce using rule 47 (expr -> str .)
    HEQ             reduce using rule 47 (expr -> str .)
    LEQ             reduce using rule 47 (expr -> str .)
    NOTEQ           reduce using rule 47 (expr -> str .)
    OR              reduce using rule 47 (expr -> str .)
    AND             reduce using rule 47 (expr -> str .)
    ,               reduce using rule 47 (expr -> str .)
    ]               reduce using rule 47 (expr -> str .)
    )               reduce using rule 47 (expr -> str .)
    :               reduce using rule 47 (expr -> str .)
    TO              reduce using rule 47 (expr -> str .)


state 37

    (16) defvar -> VAR . type iden
    (17) defvar -> VAR . type iden = expr
    (51) type -> . INT
    (52) type -> . NULL
    (53) type -> . VECTOR

    INT             shift and go to state 6
    NULL            shift and go to state 7
    VECTOR          shift and go to state 8

    type                           shift and go to state 72

state 38

    (49) num -> NUMBER .

    ;               reduce using rule 49 (num -> NUMBER .)
    [               reduce using rule 49 (num -> NUMBER .)
    ?               reduce using rule 49 (num -> NUMBER .)
    +               reduce using rule 49 (num -> NUMBER .)
    -               reduce using rule 49 (num -> NUMBER .)
    *               reduce using rule 49 (num -> NUMBER .)
    /               reduce using rule 49 (num -> NUMBER .)
    %               reduce using rule 49 (num -> NUMBER .)
    >               reduce using rule 49 (num -> NUMBER .)
    <               reduce using rule 49 (num -> NUMBER .)
    EQUALS          reduce using rule 49 (num -> NUMBER .)
    HEQ             reduce using rule 49 (num -> NUMBER .)
    LEQ             reduce using rule 49 (num -> NUMBER .)
    NOTEQ           reduce using rule 49 (num -> NUMBER .)
    OR              reduce using rule 49 (num -> NUMBER .)
    AND             reduce using rule 49 (num -> NUMBER .)
    ,               reduce using rule 49 (num -> NUMBER .)
